id,predicted
271024,455
271025,174
271026,344
271027,634
271028,371
271029,802
271030,429
271031,893
271032,134
271033,61
271034,694
271035,857
271036,207
271037,384
271038,243
271039,183
271040,76
271041,61
271042,362
271043,824
271044,1008
271045,534
271046,336
271047,906
271048,790
271049,593
271050,979
271051,580
271052,73
271053,872
271054,790
271055,204
271056,344
271057,848
271058,1006
271059,632
271060,355
271061,522
271062,488
271063,217
271064,904
271065,247
271066,620
271067,904
271068,61
271069,580
271070,159
271071,557
271072,383
271073,137
271074,241
271075,183
271076,134
271077,344
271078,371
271079,455
271080,134
271081,76
271082,493
271083,311
271084,45
271085,245
271086,1005
271087,282
271088,539
271089,883
271090,61
271091,883
271092,61
271093,467
271094,183
271095,800
271096,883
271097,906
271098,348
271099,17
271100,436
271101,247
271102,632
271103,348
271104,243
271105,335
271106,371
271107,112
271108,261
271109,502
271110,247
271111,969
271112,112
271113,371
271114,198
271115,315
271116,518
271117,117
271118,996
271119,258
271120,485
271121,99
271122,217
271123,1001
271124,643
271125,929
271126,411
271127,260
271128,559
271129,872
271130,17
271131,962
271132,258
271133,61
271134,914
271135,466
271136,532
271137,800
271138,148
271139,36
271140,893
271141,917
271142,61
271143,502
271144,282
271145,753
271146,685
271147,447
271148,352
271149,335
271150,540
271151,134
271152,872
271153,848
271154,165
271155,61
271156,678
271157,893
271158,311
271159,846
271160,92
271161,1008
271162,95
271163,101
271164,559
271165,666
271166,241
271167,753
271168,694
271169,824
271170,112
271171,168
271172,137
271173,175
271174,724
271175,906
271176,61
271177,893
271178,893
271179,883
271180,808
271181,539
271182,594
271183,333
271184,344
271185,61
271186,872
271187,493
271188,335
271189,722
271190,61
271191,383
271192,557
271193,788
271194,975
271195,277
271196,433
271197,380
271198,17
271199,277
271200,559
271201,143
271202,893
271203,36
271204,673
271205,492
271206,753
271207,873
271208,335
271209,57
271210,540
271211,107
271212,108
271213,344
271214,941
271215,668
271216,724
271217,28
271218,660
271219,322
271220,493
271221,428
271222,893
271223,357
271224,83
271225,36
271226,904
271227,61
271228,333
271229,587
271230,447
271231,230
271232,466
271233,743
271234,114
271235,348
271236,128
271237,201
271238,1005
271239,933
271240,680
271241,518
271242,883
271243,84
271244,117
271245,344
271246,887
271247,411
271248,534
271249,209
271250,565
271251,208
271252,969
271253,933
271254,906
271255,491
271256,76
271257,883
271258,61
271259,857
271260,520
271261,502
271262,163
271263,220
271264,969
271265,162
271266,207
271267,271
271268,887
271269,214
271270,315
271271,76
271272,746
271273,885
271274,129
271275,447
271276,99
271277,398
271278,371
271279,428
271280,138
271281,724
271282,212
271283,236
271284,207
271285,929
271286,93
271287,45
271288,906
271289,38
271290,83
271291,724
271292,16
271293,400
271294,470
271295,759
271296,969
271297,129
271298,632
271299,152
271300,398
271301,824
271302,638
271303,724
271304,36
271305,112
271306,51
271307,520
271308,436
271309,1008
271310,83
271311,57
271312,587
271313,824
271314,685
271315,966
271316,61
271317,929
271318,447
271319,335
271320,129
271321,490
271322,698
271323,384
271324,80
271325,86
271326,362
271327,722
271328,227
271329,906
271330,464
271331,969
271332,885
271333,969
271334,520
271335,446
271336,539
271337,857
271338,522
271339,344
271340,632
271341,542
271342,532
271343,80
271344,686
271345,258
271346,362
271347,61
271348,1001
271349,790
271350,660
271351,138
271352,802
271353,920
271354,177
271355,144
271356,311
271357,344
271358,937
271359,51
271360,872
271361,897
271362,222
271363,102
271364,753
271365,872
271366,883
271367,295
271368,904
271369,336
271370,183
271371,756
271372,668
271373,541
271374,885
271375,17
271376,594
271377,325
271378,3
271379,680
271380,201
271381,180
271382,904
271383,539
271384,753
271385,38
271386,134
271387,724
271388,17
271389,230
271390,885
271391,533
271392,978
271393,464
271394,464
271395,57
271396,134
271397,447
271398,378
271399,184
271400,840
271401,520
271402,464
271403,906
271404,51
271405,398
271406,571
271407,473
271408,790
271409,703
271410,990
271411,829
271412,400
271413,236
271414,502
271415,39
271416,887
271417,790
271418,534
271419,336
271420,384
271421,61
271422,269
271423,39
271424,630
271425,51
271426,192
271427,686
271428,243
271429,631
271430,1006
271431,95
271432,476
271433,371
271434,533
271435,217
271436,61
271437,436
271438,262
271439,765
271440,557
271441,277
271442,61
271443,620
271444,893
271445,168
271446,455
271447,587
271448,872
271449,753
271450,95
271451,503
271452,3
271453,759
271454,722
271455,95
271456,137
271457,334
271458,500
271459,848
271460,28
271461,490
271462,51
271463,937
271464,28
271465,411
271466,848
271467,371
271468,355
271469,687
271470,531
271471,638
271472,673
271473,873
271474,491
271475,175
271476,857
271477,929
271478,236
271479,848
271480,201
271481,207
271482,593
271483,542
271484,540
271485,580
271486,357
271487,502
271488,620
271489,95
271490,840
271491,937
271492,848
271493,488
271494,885
271495,906
271496,594
271497,562
271498,424
271499,873
271500,824
271501,262
271502,883
271503,282
271504,883
271505,138
271506,966
271507,57
271508,371
271509,398
271510,491
271511,840
271512,1001
271513,765
271514,532
271515,447
271516,890
271517,210
271518,57
271519,643
271520,80
271521,128
271522,257
271523,269
271524,277
271525,257
271526,3
271527,83
271528,357
271529,885
271530,348
271531,17
271532,520
271533,61
271534,885
271535,857
271536,30
271537,83
271538,277
271539,260
271540,192
271541,673
271542,84
271543,518
271544,168
271545,257
271546,929
271547,214
271548,565
271549,975
271550,79
271551,129
271552,979
271553,539
271554,17
271555,502
271556,1001
271557,145
271558,384
271559,933
271560,790
271561,61
271562,755
271563,384
271564,267
271565,1008
271566,885
271567,848
271568,335
271569,455
271570,632
271571,620
271572,344
271573,161
271574,1006
271575,234
271576,277
271577,1004
271578,593
271579,587
271580,185
271581,352
271582,289
271583,914
271584,201
271585,68
271586,144
271587,447
271588,990
271589,464
271590,88
271591,893
271592,536
271593,925
271594,517
271595,112
271596,260
271597,856
271598,909
271599,159
271600,236
271601,565
271602,112
271603,80
271604,344
271605,398
271606,620
271607,995
271608,64
271609,848
271610,753
271611,1001
271612,28
271613,840
271614,703
271615,36
271616,128
271617,424
271618,536
271619,491
271620,277
271621,536
271622,371
271623,204
271624,464
271625,101
271626,315
271627,61
271628,531
271629,446
271630,783
271631,36
271632,960
271633,872
271634,371
271635,872
271636,109
271637,51
271638,61
271639,282
271640,753
271641,1001
271642,464
271643,420
271644,668
271645,61
271646,685
271647,857
271648,668
271649,893
271650,442
271651,378
271652,199
271653,36
271654,98
271655,383
271656,532
271657,906
271658,73
271659,201
271660,64
271661,201
271662,491
271663,815
271664,848
271665,277
271666,289
271667,685
271668,557
271669,249
271670,277
271671,128
271672,10
271673,162
271674,51
271675,808
271676,464
271677,966
271678,258
271679,557
271680,872
271681,3
271682,335
271683,3
271684,9
271685,28
271686,969
271687,455
271688,962
271689,1006
271690,114
271691,502
271692,906
271693,753
271694,790
271695,128
271696,790
271697,490
271698,277
271699,277
271700,398
271701,219
271702,990
271703,109
271704,436
271705,83
271706,20
271707,315
271708,849
271709,80
271710,118
271711,61
271712,724
271713,128
271714,64
271715,10
271716,152
271717,61
271718,464
271719,660
271720,593
271721,720
271722,127
271723,61
271724,61
271725,668
271726,533
271727,808
271728,371
271729,315
271730,560
271731,61
271732,743
271733,538
271734,447
271735,159
271736,249
271737,57
271738,311
271739,848
271740,447
271741,492
271742,485
271743,61
271744,128
271745,263
271746,824
271747,557
271748,212
271749,61
271750,311
271751,127
271752,840
271753,277
271754,178
271755,64
271756,960
271757,975
271758,336
271759,282
271760,88
271761,447
271762,170
271763,534
271764,540
271765,168
271766,215
271767,536
271768,557
271769,890
271770,122
271771,638
271772,357
271773,533
271774,1001
271775,17
271776,80
271777,846
271778,277
271779,3
271780,643
271781,258
271782,966
271783,83
271784,129
271785,586
271786,83
271787,61
271788,888
271789,827
271790,660
271791,1004
271792,724
271793,61
271794,92
271795,442
271796,224
271797,134
271798,559
271799,249
271800,455
271801,660
271802,114
271803,80
271804,204
271805,632
271806,743
271807,264
271808,565
271809,594
271810,738
271811,411
271812,346
271813,904
271814,232
271815,229
271816,872
271817,277
271818,539
271819,17
271820,61
271821,933
271822,73
271823,455
271824,242
271825,159
271826,136
271827,245
271828,61
271829,680
271830,249
271831,247
271832,906
271833,400
271834,424
271835,872
271836,277
271837,765
271838,759
271839,262
271840,455
271841,455
271842,112
271843,209
271844,93
271845,344
271846,848
271847,159
271848,557
271849,263
271850,840
271851,755
271852,455
271853,630
271854,720
271855,711
271856,201
271857,61
271858,138
271859,433
271860,128
271861,249
271862,962
271863,906
271864,533
271865,311
271866,362
271867,893
271868,518
271869,57
271870,355
271871,83
271872,282
271873,394
271874,28
271875,315
271876,580
271877,73
271878,769
271879,335
271880,960
271881,1006
271882,442
271883,39
271884,502
271885,848
271886,39
271887,890
271888,840
271889,593
271890,818
271891,122
271892,168
271893,491
271894,790
271895,145
271896,116
271897,872
271898,61
271899,759
271900,678
271901,746
271902,344
271903,17
271904,282
271905,204
271906,955
271907,872
271908,466
271909,890
271910,95
271911,428
271912,783
271913,988
271914,61
271915,1008
271916,92
271917,400
271918,792
271919,978
271920,143
271921,775
271922,540
271923,893
271924,824
271925,428
271926,311
271927,17
271928,975
271929,362
271930,143
271931,724
271932,890
271933,61
271934,990
271935,929
271936,502
271937,447
271938,500
271939,538
271940,937
271941,829
271942,668
271943,488
271944,373
271945,536
271946,557
271947,116
271948,277
271949,61
271950,133
271951,470
271952,906
271953,262
271954,92
271955,630
271956,51
271957,492
271958,145
271959,759
271960,9
271961,829
271962,183
271963,488
271964,333
271965,236
271966,857
271967,336
271968,872
271969,1001
271970,466
271971,790
271972,586
271973,493
271974,534
271975,92
271976,485
271977,720
271978,790
271979,39
271980,227
271981,362
271982,295
271983,848
271984,1004
271985,988
271986,533
271987,400
271988,36
271989,145
271990,455
271991,9
271992,542
271993,371
271994,61
271995,282
271996,634
271997,229
271998,724
271999,848
272000,924
272001,743
272002,447
272003,344
272004,263
272005,800
272006,61
272007,534
272008,746
272009,243
272010,232
272011,249
272012,808
272013,722
272014,249
272015,620
272016,464
272017,470
272018,38
272019,80
272020,396
272021,192
272022,17
272023,17
272024,990
272025,1001
272026,846
272027,17
272028,411
272029,759
272030,978
272031,625
272032,247
272033,83
272034,840
272035,61
272036,755
272037,101
272038,493
272039,400
272040,17
272041,61
272042,17
272043,872
272044,848
272045,355
272046,296
272047,620
272048,57
272049,61
272050,129
272051,1008
272052,362
272053,922
272054,1006
272055,61
272056,922
272057,802
272058,384
272059,371
272060,236
272061,398
272062,258
272063,333
272064,969
272065,180
272066,464
272067,906
272068,371
272069,51
272070,491
272071,937
272072,222
272073,277
272074,398
272075,557
272076,193
272077,447
272078,673
272079,17
272080,61
272081,1008
272082,61
272083,1008
272084,464
272085,1004
272086,594
272087,36
272088,242
272089,79
272090,269
272091,183
272092,83
272093,71
272094,114
272095,738
272096,61
272097,57
272098,30
272099,277
272100,38
272101,315
272102,638
272103,61
272104,92
272105,493
272106,86
272107,145
272108,277
272109,159
272110,482
272111,917
272112,887
272113,174
272114,249
272115,1008
272116,962
272117,966
272118,28
272119,643
272120,325
272121,1008
272122,383
272123,1006
272124,126
272125,909
272126,64
272127,534
272128,290
272129,80
272130,245
272131,315
272132,136
272133,116
272134,916
272135,93
272136,594
272137,962
272138,753
272139,38
272140,517
272141,398
272142,447
272143,668
272144,848
272145,1004
272146,114
272147,557
272148,249
272149,61
272150,38
272151,362
272152,1008
272153,193
272154,720
272155,373
272156,848
272157,765
272158,522
272159,17
272160,129
272161,966
272162,906
272163,137
272164,893
272165,929
272166,219
272167,357
272168,773
272169,17
272170,224
272171,436
272172,824
272173,207
272174,311
272175,743
272176,148
272177,969
272178,532
272179,541
272180,532
272181,872
272182,336
272183,262
272184,969
272185,350
272186,668
272187,264
272188,51
272189,485
272190,224
272191,92
272192,1008
272193,857
272194,282
272195,362
272196,216
272197,17
272198,815
272199,57
272200,753
272201,848
272202,887
272203,57
272204,128
272205,17
272206,336
272207,51
272208,277
272209,593
272210,282
272211,442
272212,28
272213,277
272214,107
272215,790
272216,355
272217,260
272218,107
272219,101
272220,51
272221,1006
272222,955
272223,61
272224,534
272225,255
272226,493
272227,502
272228,234
272229,128
272230,743
272231,180
272232,962
272233,455
272234,937
272235,357
272236,357
272237,311
272238,17
272239,753
272240,753
272241,175
272242,686
272243,466
272244,632
272245,61
272246,1001
272247,133
272248,933
272249,1001
272250,808
272251,371
272252,117
272253,61
272254,271
272255,502
272256,937
272257,540
272258,428
272259,969
272260,502
272261,893
272262,534
272263,464
272264,442
272265,355
272266,562
272267,83
272268,362
272269,872
272270,502
272271,95
272272,215
272273,872
272274,57
272275,398
272276,282
272277,229
272278,548
272279,61
272280,224
272281,39
272282,978
272283,643
272284,325
272285,371
272286,371
272287,39
272288,192
272289,533
272290,493
272291,447
272292,114
272293,71
272294,38
272295,378
272296,824
272297,755
272298,969
272299,249
272300,411
272301,61
272302,57
272303,95
272304,620
272305,678
272306,61
272307,159
272308,753
272309,258
272310,134
272311,61
272312,383
272313,220
272314,36
272315,277
272316,129
272317,428
272318,969
272319,724
272320,470
272321,333
272322,371
272323,906
272324,909
272325,872
272326,724
272327,271
272328,533
272329,808
272330,790
272331,558
272332,619
272333,61
272334,824
272335,3
272336,906
272337,929
272338,277
272339,990
272340,269
272341,743
272342,129
272343,269
272344,648
272345,61
272346,455
272347,1008
272348,724
272349,396
272350,86
272351,969
272352,890
272353,109
272354,355
272355,455
272356,208
272357,201
272358,57
272359,532
272360,464
272361,83
272362,277
272363,883
272364,533
272365,128
272366,348
272367,371
272368,488
272369,593
272370,720
272371,979
272372,109
272373,207
272374,492
272375,134
272376,398
272377,3
272378,1008
272379,17
272380,204
272381,518
272382,61
272383,61
272384,559
272385,969
272386,580
272387,112
272388,193
272389,678
272390,178
