id,predicted
270941,1006
270942,990
270943,990
270944,0
270945,872
270946,558
270947,396
270948,1006
270949,1006
270950,102
270951,558
270952,420
270953,243
270954,125
270955,239
270956,129
270957,846
270958,783
270959,485
270960,775
270961,558
270962,1006
270963,335
270964,102
270965,1008
270966,491
270967,1008
270968,357
270969,16
270970,1008
270971,1008
270972,335
270973,20
270974,1006
270975,686
270976,1006
270977,702
270978,533
270979,893
270980,929
270981,247
270982,97
270983,802
270984,759
270985,325
270986,492
270987,541
270988,159
270989,181
270990,539
270991,102
270992,365
270993,10
270994,743
270995,945
270996,541
270997,491
270998,660
270999,482
271000,920
271001,532
271002,335
271003,537
271004,184
271005,215
271006,200
271007,73
271008,102
271009,215
271010,533
271011,47
271012,84
271013,84
271014,1005
271015,271
271016,1008
271017,39
271018,1008
271019,364
271020,335
271021,82
271022,990
271023,925
271024,929
271025,293
271026,1006
271027,558
271028,746
271029,775
271030,885
271031,775
271032,1006
271033,22
271034,743
271035,282
271036,239
271037,1008
271038,209
271039,184
271040,768
271041,768
271042,539
271043,770
271044,1008
271045,373
271046,1008
271047,883
271048,885
271049,542
271050,335
271051,897
271052,1008
271053,1006
271054,485
271055,209
271056,447
271057,373
271058,76
271059,673
271060,770
271061,489
271062,491
271063,102
271064,271
271065,208
271066,1006
271067,539
271068,22
271069,335
271070,102
271071,396
271072,106
271073,215
271074,229
271075,336
271076,1008
271077,824
271078,177
271079,473
271080,1006
271081,537
271082,473
271083,411
271084,234
271085,800
271086,972
271087,371
271088,102
271089,325
271090,134
271091,541
271092,411
271093,1008
271094,1004
271095,541
271096,332
271097,66
271098,1006
271099,14
271100,846
271101,1008
271102,1006
271103,1006
271104,247
271105,335
271106,541
271107,112
271108,255
271109,753
271110,335
271111,720
271112,102
271113,541
271114,215
271115,623
271116,1006
271117,335
271118,990
271119,258
271120,1006
271121,102
271122,249
271123,743
271124,348
271125,127
271126,541
271127,262
271128,885
271129,1006
271130,539
271131,906
271132,264
271133,335
271134,447
271135,1008
271136,335
271137,93
271138,94
271139,36
271140,1006
271141,344
271142,1006
271143,541
271144,282
271145,542
271146,101
271147,447
271148,436
271149,743
271150,520
271151,196
271152,753
271153,925
271154,192
271155,738
271156,766
271157,256
271158,229
271159,759
271160,93
271161,335
271162,86
271163,134
271164,470
271165,102
271166,972
271167,753
271168,1006
271169,824
271170,335
271171,1008
271172,264
271173,984
271174,717
271175,1008
271176,101
271177,893
271178,102
271179,1008
271180,704
271181,1008
271182,1006
271183,249
271184,539
271185,133
271186,371
271187,724
271188,482
271189,489
271190,977
271191,775
271192,893
271193,23
271194,482
271195,1006
271196,411
271197,482
271198,537
271199,436
271200,790
271201,93
271202,71
271203,1008
271204,541
271205,383
271206,753
271207,184
271208,558
271209,811
271210,724
271211,215
271212,102
271213,344
271214,893
271215,539
271216,337
271217,61
271218,558
271219,289
271220,542
271221,1008
271222,704
271223,1006
271224,86
271225,189
271226,394
271227,213
271228,229
271229,724
271230,492
271231,229
271232,482
271233,753
271234,1008
271235,1006
271236,1
271237,227
271238,1008
271239,325
271240,623
271241,893
271242,325
271243,1006
271244,102
271245,1008
271246,1006
271247,520
271248,325
271249,224
271250,753
271251,198
271252,492
271253,36
271254,536
271255,464
271256,192
271257,743
271258,977
271259,436
271260,753
271261,1008
271262,857
271263,759
271264,10
271265,282
271266,213
271267,485
271268,271
271269,215
271270,271
271271,541
271272,1008
271273,558
271274,177
271275,447
271276,107
271277,759
271278,1006
271279,532
271280,143
271281,493
271282,239
271283,753
271284,239
271285,325
271286,224
271287,107
271288,680
271289,893
271290,600
271291,493
271292,93
271293,533
271294,1008
271295,541
271296,890
271297,126
271298,668
271299,196
271300,532
271301,925
271302,337
271303,720
271304,885
271305,86
271306,346
271307,558
271308,436
271309,1006
271310,102
271311,1001
271312,537
271313,753
271314,134
271315,93
271316,947
271317,885
271318,823
271319,335
271320,355
271321,482
271322,885
271323,724
271324,1008
271325,491
271326,643
271327,500
271328,229
271329,429
271330,534
271331,743
271332,325
271333,492
271334,753
271335,290
271336,492
271337,1006
271338,542
271339,23
271340,1008
271341,1006
271342,335
271343,1008
271344,893
271345,1004
271346,872
271347,1006
271348,1008
271349,558
271350,1008
271351,383
271352,1008
271353,464
271354,196
271355,227
271356,222
271357,503
271358,429
271359,28
271360,336
271361,1008
271362,102
271363,234
271364,768
271365,520
271366,753
271367,337
271368,269
271369,539
271370,193
271371,890
271372,335
271373,753
271374,541
271375,1008
271376,493
271377,336
271378,493
271379,335
271380,224
271381,184
271382,532
271383,336
271384,753
271385,1008
271386,93
271387,373
271388,485
271389,209
271390,271
271391,289
271392,102
271393,102
271394,485
271395,1006
271396,766
271397,926
271398,489
271399,1008
271400,436
271401,753
271402,537
271403,335
271404,39
271405,518
271406,1001
271407,580
271408,1008
271409,883
271410,990
271411,558
271412,1006
271413,208
271414,298
271415,28
271416,891
271417,325
271418,520
271419,893
271420,350
271421,110
271422,532
271423,293
271424,373
271425,966
271426,411
271427,914
271428,247
271429,184
271430,1008
271431,200
271432,335
271433,885
271434,766
271435,1008
271436,1008
271437,436
271438,143
271439,558
271440,1006
271441,893
271442,1006
271443,558
271444,704
271445,301
271446,1008
271447,384
271448,558
271449,502
271450,86
271451,1008
271452,759
271453,765
271454,411
271455,86
271456,198
271457,482
271458,200
271459,28
271460,325
271461,335
271462,107
271463,536
271464,846
271465,1008
271466,925
271467,282
271468,1006
271469,890
271470,925
271471,1008
271472,371
271473,1001
271474,482
271475,184
271476,271
271477,885
271478,239
271479,398
271480,213
271481,916
271482,925
271483,335
271484,724
271485,102
271486,447
271487,1008
271488,914
271489,93
271490,93
271491,541
271492,1006
271493,102
271494,1008
271495,277
271496,897
271497,893
271498,271
271499,990
271500,28
271501,260
271502,541
271503,1006
271504,493
271505,1008
271506,92
271507,333
271508,396
271509,687
271510,102
271511,502
271512,1008
271513,623
271514,485
271515,917
271516,765
271517,249
271518,200
271519,885
271520,558
271521,485
271522,152
271523,436
271524,893
271525,257
271526,1008
271527,87
271528,1008
271529,925
271530,1008
271531,537
271532,753
271533,93
271534,493
271535,76
271536,724
271537,148
271538,802
271539,262
271540,775
271541,380
271542,335
271543,335
271544,1006
271545,262
271546,920
271547,80
271548,775
271549,990
271550,335
271551,666
271552,978
271553,571
271554,753
271555,386
271556,1008
271557,102
271558,335
271559,766
271560,558
271561,777
271562,311
271563,1008
271564,227
271565,436
271566,893
271567,464
271568,482
271569,466
271570,686
271571,623
271572,920
271573,215
271574,102
271575,61
271576,517
271577,335
271578,893
271579,885
271580,1006
271581,1006
271582,492
271583,765
271584,138
271585,428
271586,152
271587,920
271588,1001
271589,102
271590,102
271591,290
271592,759
271593,1008
271594,1001
271595,1006
271596,753
271597,558
271598,1006
271599,984
271600,229
271601,502
271602,335
271603,161
271604,86
271605,846
271606,102
271607,990
271608,107
271609,337
271610,753
271611,1001
271612,537
271613,1008
271614,790
271615,921
271616,259
271617,271
271618,537
271619,394
271620,362
271621,541
271622,580
271623,975
271624,102
271625,354
271626,720
271627,990
271628,580
271629,1008
271630,335
271631,541
271632,502
271633,1006
271634,893
271635,848
271636,560
271637,38
271638,249
271639,630
271640,386
271641,972
271642,482
271643,540
271644,990
271645,925
271646,1006
271647,427
271648,335
271649,1008
271650,282
271651,775
271652,213
271653,537
271654,102
271655,558
271656,485
271657,1006
271658,158
271659,325
271660,1008
271661,137
271662,102
271663,928
271664,580
271665,1008
271666,753
271667,362
271668,891
271669,1008
271670,537
271671,196
271672,1008
271673,176
271674,373
271675,502
271676,482
271677,541
271678,990
271679,557
271680,988
271681,897
271682,335
271683,857
271684,1008
271685,724
271686,277
271687,0
271688,702
271689,1008
271690,1008
271691,759
271692,1008
271693,336
271694,1008
271695,355
271696,540
271697,541
271698,114
271699,557
271700,282
271701,229
271702,990
271703,102
271704,357
271705,93
271706,3
271707,482
271708,885
271709,541
271710,988
271711,14
271712,325
271713,133
271714,885
271715,746
271716,152
271717,64
271718,1008
271719,1008
271720,1008
271721,301
271722,759
271723,101
271724,68
271725,1001
271726,411
271727,759
271728,768
271729,846
271730,1008
271731,311
271732,720
271733,541
271734,925
271735,464
271736,335
271737,943
271738,411
271739,790
271740,176
271741,541
271742,541
271743,224
271744,1008
271745,255
271746,531
271747,893
271748,229
271749,215
271750,753
271751,485
271752,351
271753,1006
271754,178
271755,80
271756,897
271757,482
271758,541
271759,759
271760,102
271761,937
271762,182
271763,724
271764,724
271765,1008
271766,941
271767,925
271768,436
271769,802
271770,788
271771,790
271772,885
271773,775
271774,990
271775,775
271776,289
271777,485
271778,1008
271779,945
271780,1008
271781,133
271782,107
271783,102
271784,800
271785,1006
271786,249
271787,143
271788,599
271789,271
271790,759
271791,990
271792,365
271793,656
271794,102
271795,394
271796,257
271797,111
271798,1006
271799,537
271800,473
271801,1006
271802,1008
271803,76
271804,224
271805,1008
271806,301
271807,485
271808,80
271809,436
271810,1008
271811,467
271812,436
271813,532
271814,215
271815,344
271816,704
271817,753
271818,980
271819,1008
271820,1008
271821,1008
271822,241
271823,181
271824,677
271825,482
271826,325
271827,234
271828,755
271829,1006
271830,364
271831,247
271832,1008
271833,541
271834,503
271835,371
271836,686
271837,364
271838,759
271839,257
271840,833
271841,102
271842,114
271843,485
271844,229
271845,925
271846,1006
271847,93
271848,396
271849,261
271850,482
271851,61
271852,919
271853,673
271854,1008
271855,485
271856,198
271857,28
271858,93
271859,724
271860,129
271861,335
271862,768
271863,887
271864,489
271865,311
271866,673
271867,1006
271868,541
271869,580
271870,541
271871,107
271872,541
271873,1006
271874,666
271875,960
271876,759
271877,611
271878,768
271879,335
271880,724
271881,1008
271882,537
271883,28
271884,364
271885,362
271886,39
271887,897
271888,1006
271889,541
271890,926
271891,122
271892,1006
271893,335
271894,885
271895,107
271896,518
271897,720
271898,249
271899,759
271900,196
271901,1008
271902,455
271903,396
271904,1008
271905,215
271906,1006
271907,271
271908,532
271909,893
271910,990
271911,301
271912,539
271913,93
271914,1008
271915,1006
271916,189
271917,1008
271918,770
271919,978
271920,175
271921,542
271922,1008
271923,1008
271924,1006
271925,557
271926,200
271927,489
271928,975
271929,17
271930,843
271931,541
271932,532
271933,805
271934,990
271935,885
271936,1006
271937,447
271938,229
271939,541
271940,893
271941,436
271942,990
271943,482
271944,724
271945,335
271946,214
271947,975
271948,1006
271949,3
271950,196
271951,337
271952,575
271953,255
271954,960
271955,885
271956,449
271957,1008
271958,102
271959,541
271960,1006
271961,295
271962,541
271963,1008
271964,411
271965,107
271966,937
271967,885
271968,558
271969,990
271970,335
271971,325
271972,337
271973,724
271974,717
271975,107
271976,214
271977,271
271978,883
271979,429
271980,227
271981,84
271982,1008
271983,325
271984,1004
271985,1008
271986,753
271987,753
271988,753
271989,893
271990,271
271991,541
271992,541
271993,571
271994,93
271995,542
271996,10
271997,250
271998,766
271999,436
272000,818
272001,1008
272002,447
272003,920
272004,262
272005,1006
272006,122
272007,534
272008,335
272009,247
272010,215
272011,249
272012,540
272013,500
272014,335
272015,373
272016,1008
272017,1008
272018,20
272019,615
272020,269
272021,196
272022,1006
272023,893
272024,990
272025,1008
272026,325
272027,533
272028,332
272029,513
272030,482
272031,282
272032,1008
272033,485
272034,436
272035,64
272036,955
272037,743
272038,778
272039,411
272040,718
272041,28
272042,192
272043,1008
272044,429
272045,533
272046,753
272047,558
272048,539
272049,76
272050,753
272051,1001
272052,436
272053,783
272054,1006
272055,14
272056,783
272057,1008
272058,1001
272059,857
272060,215
272061,1008
272062,152
272063,311
272064,925
272065,182
272066,102
272067,906
272068,680
272069,35
272070,335
272071,753
272072,86
272073,686
272074,355
272075,271
272076,174
272077,937
272078,1001
272079,1008
272080,64
272081,539
272082,74
272083,1008
272084,482
272085,335
272086,282
272087,541
272088,698
272089,109
272090,277
272091,129
272092,102
272093,765
272094,102
272095,1008
272096,979
272097,28
272098,534
272099,277
272100,1006
272101,383
272102,1008
272103,73
272104,1008
272105,724
272106,955
272107,518
272108,1006
272109,107
272110,491
272111,447
272112,893
272113,565
272114,249
272115,539
272116,541
272117,20
272118,365
272119,517
272120,885
272121,1006
272122,539
272123,301
272124,159
272125,447
272126,906
272127,790
272128,541
272129,109
272130,102
272131,643
272132,93
272133,766
272134,917
272135,115
272136,765
272137,74
272138,1008
272139,1006
272140,1006
272141,79
272142,916
272143,1001
272144,703
272145,743
272146,571
272147,396
272148,74
272149,76
272150,271
272151,1008
272152,502
272153,1004
272154,724
272155,102
272156,1008
272157,890
272158,666
272159,192
272160,717
272161,1004
272162,277
272163,491
272164,893
272165,918
272166,215
272167,984
272168,506
272169,770
272170,200
272171,427
272172,824
272173,209
272174,533
272175,897
272176,491
272177,960
272178,532
272179,1008
272180,532
272181,503
272182,1008
272183,260
272184,541
272185,1001
272186,1001
272187,193
272188,966
272189,482
272190,93
272191,200
272192,71
272193,436
272194,282
272195,136
272196,239
272197,893
272198,960
272199,772
272200,332
272201,1008
272202,271
272203,126
272204,1008
272205,386
272206,542
272207,362
272208,1008
272209,925
272210,558
272211,1006
272212,271
272213,673
272214,1008
272215,534
272216,502
272217,257
272218,102
272219,86
272220,493
272221,893
272222,1008
272223,130
272224,717
272225,198
272226,724
272227,485
272228,102
272229,196
272230,1008
272231,182
272232,885
272233,217
272234,532
272235,824
272236,1008
272237,289
272238,724
272239,541
272240,325
272241,192
272242,1008
272243,464
272244,1006
272245,159
272246,743
272247,196
272248,1006
272249,1008
272250,1006
272251,102
272252,464
272253,855
272254,485
272255,1008
272256,80
272257,429
272258,364
272259,386
272260,492
272261,753
272262,765
272263,485
272264,885
272265,541
272266,383
272267,536
272268,102
272269,765
272270,348
272271,249
272272,227
272273,632
272274,77
272275,904
272276,783
272277,972
272278,344
272279,262
272280,229
272281,1008
272282,1008
272283,177
272284,325
272285,753
272286,336
272287,575
272288,533
272289,753
272290,493
272291,542
272292,93
272293,805
